Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 5 for remote forward to localhost:8000
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://orpiv-100-27-6-217.run.pinggy-free.link
https://orpiv-100-27-6-217.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 0               
RB: 0, SB: 0, TC: 0, AC: 0               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 49648, SB: 5190374, TC: 17, AC: 1               
RB: 49648, SB: 5190374, TC: 17, AC: 0               
RB: 49648, SB: 5190374, TC: 17, AC: 4294967295               
RB: 49648, SB: 5190374, TC: 18, AC: 0               
RB: 49648, SB: 5190374, TC: 18, AC: 0               
RB: 49648, SB: 5190374, TC: 18, AC: 4294967295               
RB: 49648, SB: 5190374, TC: 19, AC: 0               
RB: 49648, SB: 5190374, TC: 19, AC: 0               
RB: 50673, SB: 5190374, TC: 18, AC: 1               
RB: 50673, SB: 5190374, TC: 18, AC: 1               
RB: 50673, SB: 5190885, TC: 18, AC: 1               
RB: 50673, SB: 5190885, TC: 18, AC: 1               
RB: 51677, SB: 5190885, TC: 18, AC: 1               
RB: 51677, SB: 5190885, TC: 18, AC: 1               
RB: 51677, SB: 5192318, TC: 18, AC: 1               
RB: 51677, SB: 5192318, TC: 18, AC: 0               
RB: 51677, SB: 5192318, TC: 19, AC: 1               
RB: 51677, SB: 5192318, TC: 18, AC: 0               
RB: 51677, SB: 5192318, TC: 18, AC: 4294967295               
RB: 51677, SB: 5192318, TC: 19, AC: 0               
RB: 51677, SB: 5192318, TC: 19, AC: 0               
RB: 51677, SB: 5192318, TC: 19, AC: 0               
RB: 51677, SB: 5192318, TC: 19, AC: 0               
RB: 51677, SB: 5192318, TC: 19, AC: 0               
RB: 53425, SB: 5255380, TC: 20, AC: 2               
RB: 53425, SB: 5255380, TC: 20, AC: 2               
RB: 53425, SB: 5255380, TC: 20, AC: 2               
RB: 54230, SB: 5255644, TC: 21, AC: 3               
RB: 54230, SB: 5255644, TC: 21, AC: 0               
RB: 54230, SB: 5255644, TC: 21, AC: 0               
RB: 54230, SB: 5255644, TC: 21, AC: 4294967295               
RB: 54230, SB: 5255644, TC: 22, AC: 0               
RB: 54230, SB: 5255644, TC: 22, AC: 0               
RB: 54230, SB: 5255644, TC: 22, AC: 4294967295               
RB: 54230, SB: 5255644, TC: 23, AC: 0               
RB: 54230, SB: 5255644, TC: 23, AC: 0               
RB: 54230, SB: 5255644, TC: 23, AC: 4294967295               
RB: 54230, SB: 5255644, TC: 24, AC: 0               
RB: 54230, SB: 5255644, TC: 24, AC: 0               
RB: 54230, SB: 5255644, TC: 24, AC: 0               
RB: 55072, SB: 5258951, TC: 22, AC: 1               
RB: 55072, SB: 5258951, TC: 22, AC: 1               
RB: 55072, SB: 5258951, TC: 22, AC: 1               
RB: 55877, SB: 5259215, TC: 22, AC: 1               
RB: 55877, SB: 5259215, TC: 22, AC: 0               
RB: 55877, SB: 5259215, TC: 22, AC: 0               
RB: 55877, SB: 5259215, TC: 22, AC: 4294967295               
RB: 55877, SB: 5259215, TC: 23, AC: 0               
RB: 55877, SB: 5259215, TC: 23, AC: 0               
RB: 55877, SB: 5259215, TC: 23, AC: 0               
RB: 56906, SB: 5259492, TC: 23, AC: 1               
RB: 56906, SB: 5259492, TC: 23, AC: 1               
RB: 56906, SB: 5259492, TC: 23, AC: 1               
RB: 57714, SB: 5270796, TC: 23, AC: 1               
RB: 57714, SB: 5270796, TC: 23, AC: 1               
RB: 57714, SB: 5270796, TC: 23, AC: 1               
RB: 58519, SB: 5271060, TC: 23, AC: 1               
RB: 58519, SB: 5271060, TC: 23, AC: 0               
RB: 58519, SB: 5271060, TC: 23, AC: 0               
RB: 58519, SB: 5271060, TC: 23, AC: 4294967295               
RB: 58519, SB: 5271060, TC: 24, AC: 0               
RB: 58519, SB: 5271060, TC: 24, AC: 0               
RB: 59727, SB: 5271060, TC: 24, AC: 1               
RB: 59727, SB: 5271060, TC: 24, AC: 1               
RB: 59727, SB: 5272254, TC: 24, AC: 1               
RB: 59727, SB: 5272254, TC: 24, AC: 1               
RB: 59727, SB: 5272254, TC: 24, AC: 1               
RB: 59727, SB: 5272254, TC: 24, AC: 1               
RB: 61410, SB: 5274280, TC: 24, AC: 1               
RB: 61410, SB: 5274280, TC: 24, AC: 1               
RB: 61410, SB: 5274280, TC: 24, AC: 1               
RB: 61410, SB: 5274280, TC: 24, AC: 1               
RB: 62215, SB: 5274544, TC: 24, AC: 1               
RB: 62215, SB: 5274544, TC: 24, AC: 0               
RB: 62215, SB: 5274544, TC: 24, AC: 0               
RB: 62215, SB: 5274544, TC: 24, AC: 4294967295               
RB: 62215, SB: 5274544, TC: 25, AC: 0               
RB: 62215, SB: 5274544, TC: 25, AC: 0               
RB: 62215, SB: 5274544, TC: 25, AC: 0               
RB: 63057, SB: 5278751, TC: 25, AC: 1               
RB: 63057, SB: 5278751, TC: 25, AC: 1               
RB: 63057, SB: 5278751, TC: 25, AC: 1               
RB: 63862, SB: 5279015, TC: 25, AC: 1               
RB: 63862, SB: 5279015, TC: 25, AC: 0               
RB: 63862, SB: 5279015, TC: 25, AC: 0               
RB: 63862, SB: 5279015, TC: 25, AC: 4294967295               
RB: 63862, SB: 5279015, TC: 26, AC: 0               
RB: 63862, SB: 5279015, TC: 26, AC: 0               
RB: 63862, SB: 5279015, TC: 26, AC: 0               
RB: 64667, SB: 5279279, TC: 26, AC: 1               
RB: 64667, SB: 5279279, TC: 26, AC: 1               
RB: 64667, SB: 5279279, TC: 26, AC: 1               
RB: 65472, SB: 5279543, TC: 26, AC: 1               
RB: 65472, SB: 5279543, TC: 26, AC: 1               
RB: 65472, SB: 5279543, TC: 26, AC: 0               
RB: 65472, SB: 5279543, TC: 27, AC: 1               
RB: 65472, SB: 5279543, TC: 27, AC: 1               
RB: 65472, SB: 5279543, TC: 27, AC: 1               
RB: 66314, SB: 5283750, TC: 27, AC: 2               
RB: 66314, SB: 5283750, TC: 27, AC: 2               
RB: 66314, SB: 5283750, TC: 27, AC: 2               
RB: 67119, SB: 5284014, TC: 27, AC: 2               
RB: 67119, SB: 5284014, TC: 27, AC: 1               
RB: 67119, SB: 5284014, TC: 27, AC: 0               
RB: 67119, SB: 5284014, TC: 27, AC: 0               
RB: 67119, SB: 5284014, TC: 27, AC: 4294967295               
RB: 67119, SB: 5284014, TC: 28, AC: 0               
RB: 67119, SB: 5284014, TC: 28, AC: 0               
RB: 67119, SB: 5284014, TC: 28, AC: 0               
RB: 67924, SB: 5284278, TC: 28, AC: 1               
RB: 67924, SB: 5284278, TC: 28, AC: 1               
RB: 67924, SB: 5284278, TC: 28, AC: 1               
RB: 68729, SB: 5284542, TC: 28, AC: 1               
RB: 68729, SB: 5284542, TC: 28, AC: 1               
RB: 68729, SB: 5284542, TC: 28, AC: 0               
RB: 68729, SB: 5284542, TC: 29, AC: 1               
RB: 68729, SB: 5284542, TC: 29, AC: 1               
RB: 68729, SB: 5284542, TC: 29, AC: 1               
RB: 69571, SB: 5288749, TC: 29, AC: 2               
RB: 69571, SB: 5288749, TC: 29, AC: 2               
RB: 69571, SB: 5288749, TC: 29, AC: 2               
RB: 70376, SB: 5289013, TC: 29, AC: 1               
RB: 70376, SB: 5289013, TC: 29, AC: 0               
RB: 70376, SB: 5289013, TC: 30, AC: 1               
RB: 70376, SB: 5289013, TC: 30, AC: 1               
RB: 70376, SB: 5289013, TC: 30, AC: 1               
RB: 70376, SB: 5289013, TC: 30, AC: 1               
RB: 71181, SB: 5289277, TC: 30, AC: 1               
RB: 71181, SB: 5289277, TC: 30, AC: 1               
RB: 71181, SB: 5289277, TC: 30, AC: 1               
RB: 71986, SB: 5289541, TC: 30, AC: 1               
RB: 71986, SB: 5289541, TC: 30, AC: 1               
RB: 71986, SB: 5289541, TC: 30, AC: 1               
RB: 71986, SB: 5289541, TC: 30, AC: 1               
RB: 71986, SB: 5289541, TC: 30, AC: 1               
RB: 73633, SB: 5294012, TC: 31, AC: 2               
RB: 73633, SB: 5294012, TC: 31, AC: 2               
RB: 73633, SB: 5294012, TC: 31, AC: 2               
RB: 74438, SB: 5294276, TC: 31, AC: 2               
RB: 74438, SB: 5294276, TC: 31, AC: 2               
RB: 74438, SB: 5294276, TC: 31, AC: 2               
RB: 75243, SB: 5294540, TC: 31, AC: 2               
RB: 75243, SB: 5294540, TC: 31, AC: 2               
RB: 75243, SB: 5294540, TC: 31, AC: 2               
RB: 75243, SB: 5294540, TC: 31, AC: 2               
RB: 75243, SB: 5294540, TC: 31, AC: 2               
RB: 76890, SB: 5299011, TC: 31, AC: 2               
RB: 76890, SB: 5299011, TC: 31, AC: 0               
RB: 76890, SB: 5299011, TC: 31, AC: 0               
RB: 76890, SB: 5299011, TC: 31, AC: 4294967295               
RB: 76890, SB: 5299011, TC: 32, AC: 0               
RB: 76890, SB: 5299011, TC: 32, AC: 0               
RB: 76890, SB: 5299011, TC: 32, AC: 4294967295               
RB: 76890, SB: 5299011, TC: 33, AC: 0               
RB: 76890, SB: 5299011, TC: 33, AC: 0               
RB: 76890, SB: 5299011, TC: 33, AC: 0               
RB: 77695, SB: 5299275, TC: 32, AC: 1               
RB: 77695, SB: 5299275, TC: 32, AC: 1               
RB: 77695, SB: 5299275, TC: 32, AC: 1               
RB: 77695, SB: 5299275, TC: 32, AC: 1               
RB: 79342, SB: 5299539, TC: 33, AC: 2               
RB: 79342, SB: 5299539, TC: 33, AC: 2               
RB: 79342, SB: 5299539, TC: 33, AC: 2               
RB: 79342, SB: 5299539, TC: 33, AC: 2               
RB: 80147, SB: 5304010, TC: 33, AC: 2               
RB: 80147, SB: 5304010, TC: 33, AC: 2               
RB: 80147, SB: 5304010, TC: 33, AC: 2               
RB: 80952, SB: 5304274, TC: 33, AC: 2               
RB: 80952, SB: 5304274, TC: 33, AC: 2               
RB: 80952, SB: 5304274, TC: 33, AC: 2               
RB: 81757, SB: 5304538, TC: 33, AC: 2               
RB: 81757, SB: 5304538, TC: 33, AC: 1               
RB: 81757, SB: 5304538, TC: 33, AC: 0               
RB: 81757, SB: 5304538, TC: 33, AC: 0               
RB: 81757, SB: 5304538, TC: 33, AC: 4294967295               
RB: 81757, SB: 5304538, TC: 34, AC: 0               
RB: 81757, SB: 5304538, TC: 34, AC: 0               
RB: 81757, SB: 5304538, TC: 34, AC: 4294967295               
RB: 81757, SB: 5304538, TC: 35, AC: 0               
RB: 81757, SB: 5304538, TC: 35, AC: 0               
RB: 83047, SB: 5304538, TC: 34, AC: 1               
RB: 83047, SB: 5304538, TC: 34, AC: 0               
RB: 83047, SB: 5304538, TC: 35, AC: 1               
RB: 83047, SB: 5304538, TC: 35, AC: 0               
RB: 83047, SB: 5304538, TC: 36, AC: 1               
RB: 83047, SB: 5304538, TC: 36, AC: 1               
RB: 83047, SB: 5306128, TC: 34, AC: 1               
RB: 83047, SB: 5306128, TC: 34, AC: 0               
RB: 83047, SB: 5306128, TC: 34, AC: 4294967295               
RB: 83047, SB: 5306128, TC: 35, AC: 0               
RB: 83047, SB: 5306128, TC: 35, AC: 0               
RB: 83047, SB: 5306128, TC: 35, AC: 0               
RB: 84033, SB: 5391116, TC: 35, AC: 1               
RB: 84033, SB: 5391116, TC: 35, AC: 1               
RB: 84033, SB: 5391116, TC: 35, AC: 1               
RB: 84033, SB: 5391116, TC: 35, AC: 1               
RB: 84033, SB: 5391116, TC: 35, AC: 1               
RB: 85646, SB: 5402837, TC: 36, AC: 2               
RB: 85646, SB: 5402837, TC: 36, AC: 2               
RB: 85646, SB: 5402837, TC: 36, AC: 2               
RB: 85646, SB: 5402837, TC: 36, AC: 2               
RB: 85646, SB: 5402837, TC: 36, AC: 2               
RB: 87293, SB: 5408603, TC: 36, AC: 2               
RB: 87293, SB: 5408603, TC: 36, AC: 0               
RB: 87293, SB: 5408603, TC: 36, AC: 0               
RB: 87293, SB: 5408603, TC: 36, AC: 4294967295               
RB: 87293, SB: 5408603, TC: 37, AC: 0               
RB: 87293, SB: 5408603, TC: 37, AC: 0               
RB: 87293, SB: 5408603, TC: 37, AC: 4294967295               
RB: 87293, SB: 5408603, TC: 38, AC: 0               
RB: 87293, SB: 5408603, TC: 38, AC: 0               
RB: 87293, SB: 5408603, TC: 38, AC: 0               
RB: 87293, SB: 5408603, TC: 38, AC: 0               
RB: 89049, SB: 5408867, TC: 38, AC: 2               
RB: 89049, SB: 5408867, TC: 38, AC: 2               
RB: 89049, SB: 5408867, TC: 38, AC: 2               
RB: 89049, SB: 5408867, TC: 38, AC: 2               
RB: 89854, SB: 5442122, TC: 38, AC: 2               
RB: 89854, SB: 5442122, TC: 38, AC: 2               
RB: 89854, SB: 5442122, TC: 38, AC: 2               
RB: 89854, SB: 5442122, TC: 38, AC: 2               
RB: 89854, SB: 5442122, TC: 38, AC: 2               
RB: 91501, SB: 5447888, TC: 38, AC: 2               
RB: 91501, SB: 5447888, TC: 38, AC: 0               
RB: 91501, SB: 5447888, TC: 38, AC: 0               
RB: 91501, SB: 5447888, TC: 38, AC: 4294967295               
RB: 91501, SB: 5447888, TC: 39, AC: 0               
RB: 91501, SB: 5447888, TC: 39, AC: 0               
RB: 91501, SB: 5447888, TC: 39, AC: 4294967295               
RB: 91501, SB: 5447888, TC: 40, AC: 0               
RB: 91501, SB: 5447888, TC: 40, AC: 0               
RB: 91501, SB: 5447888, TC: 40, AC: 0               
RB: 92379, SB: 5449828, TC: 39, AC: 1               
RB: 92379, SB: 5449828, TC: 39, AC: 1               
RB: 92379, SB: 5449828, TC: 39, AC: 1               
RB: 93184, SB: 5450092, TC: 39, AC: 1               
RB: 93184, SB: 5450092, TC: 39, AC: 1               
RB: 93184, SB: 5450092, TC: 39, AC: 1               
RB: 93989, SB: 5450356, TC: 39, AC: 1               
RB: 93989, SB: 5450356, TC: 39, AC: 0               
RB: 93989, SB: 5450356, TC: 39, AC: 0               
RB: 93989, SB: 5450356, TC: 39, AC: 0               
RB: 93989, SB: 5450356, TC: 39, AC: 4294967295               
RB: 93989, SB: 5450356, TC: 40, AC: 0               
RB: 93989, SB: 5450356, TC: 40, AC: 0               
RB: 94831, SB: 5455858, TC: 40, AC: 1               
RB: 94831, SB: 5455858, TC: 40, AC: 1               
RB: 94831, SB: 5455858, TC: 40, AC: 1               
RB: 95636, SB: 5456122, TC: 40, AC: 1               
RB: 95636, SB: 5456122, TC: 40, AC: 0               
RB: 95636, SB: 5456122, TC: 40, AC: 0               
RB: 95636, SB: 5456122, TC: 40, AC: 4294967295               
RB: 95636, SB: 5456122, TC: 41, AC: 0               
RB: 95636, SB: 5456122, TC: 41, AC: 0               
RB: 96622, SB: 5456122, TC: 41, AC: 1               
RB: 96622, SB: 5456122, TC: 41, AC: 1               
RB: 96622, SB: 5456122, TC: 41, AC: 1               
RB: 97427, SB: 5456386, TC: 42, AC: 2               
RB: 97427, SB: 5456386, TC: 42, AC: 2               
RB: 97427, SB: 5456386, TC: 42, AC: 2               
RB: 98232, SB: 5456650, TC: 42, AC: 2               
RB: 98232, SB: 5456650, TC: 42, AC: 2               
